{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 HelveticaNeue-Bold;}
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7416);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7417);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7418);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7419);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7420);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7421);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7422);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7423);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7424);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7425);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7426);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7427);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7428);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7429);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7430);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7431);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7432);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7433);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7434);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7435);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7436);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7437);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7438);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7439);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7440);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7441);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7442);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7443);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7444);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7445);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7446);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7447);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7448);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7449);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7450);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7451);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7452);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7453);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7454);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7455);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7456);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7457);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7458);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7459);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7460);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7461);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7462);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7463);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7464);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7465);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7466);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7467);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7468);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7469);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7470);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7471);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7472);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7473);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7474);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7475);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7476);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7477);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7478);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7479);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7480);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7481);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7482);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7483);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7484);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7485);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7486);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7487);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7488);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7489);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7490);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7491);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7492);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7493);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7494);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7495);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7496);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7497);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7498);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7499);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Trabalhista','Professor',7500);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7501);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7502);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7503);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7504);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7505);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7506);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7507);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7508);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7509);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7510);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7511);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7512);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7513);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7514);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7515);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7516);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7517);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7518);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7519);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7520);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7521);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7522);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7523);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7524);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7525);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7526);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7527);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7528);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7529);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7530);\
\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7531);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7532);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7533);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7534);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7535);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7536);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7537);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7538);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7539);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7540);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7541);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7542);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7543);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7544);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7545);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7546);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7547);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7548);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7549);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7550);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7551);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7552);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7553);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7554);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7555);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7556);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7557);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7558);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7559);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7560);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7561);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7562);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7563);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7564);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7565);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7566);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7567);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7568);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7569);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7570);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7571);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7572);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7573);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7574);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7575);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7576);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7577);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7578);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7579);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7580);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7581);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7582);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7583);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7584);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7585);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7586);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7587);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7588);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7589);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7590);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7591);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7592);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7593);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7594);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7595);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7596);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7597);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7598);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7599);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7600);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7601);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7602);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7603);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7604);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7605);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7606);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7607);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7608);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7609);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7610);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7611);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7612);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7613);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7614);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7615);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7616);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7617);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7618);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7619);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7620);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7621);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7622);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7623);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7624);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7625);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7626);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7627);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7628);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7629);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7630);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7631);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7632);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7633);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7634);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7635);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7636);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7637);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7638);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7639);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7640);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7641);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7642);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7643);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7644);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7645);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7646);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7647);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7648);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7649);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7650);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7651);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7652);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7653);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7654);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7655);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7656);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7657);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7658);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7659);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7660);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7661);\
INSERT INTO "vinculo" ("regime_juridico","tipo","ID_Vinculo") VALUES ('Estatatario','Professor',7662);\
